valid_time,latitude,longitude,tp,u10,v10,t2m,slt,swvl1,swvl2,swvl3,swvl4,lai_hv,lai_lv,site_id
2003-01-01,51.80342,-0.372683,0.0022201538,2.2657242,-0.03958893,277.57568,4.0,0.43894106,0.44265646,0.45859897,0.45013428,2.173706,2.1306152,site_1
2003-02-01,51.80342,-0.372683,0.0012130737,-0.42180157,0.9159298,277.13452,4.0,0.43243802,0.4376378,0.44313395,0.45280457,2.0916748,1.9171143,site_1
2003-03-01,51.80342,-0.372683,0.0006542206,-0.014662743,0.8241329,280.6504,4.0,0.39249837,0.40266436,0.4188249,0.45011902,2.131836,2.0184326,site_1
2003-04-01,51.80342,-0.372683,0.0009880066,-0.86975956,0.10528469,282.6438,4.0,0.31040156,0.307957,0.36023206,0.4423828,2.253296,2.3707275,site_1
2003-05-01,51.80342,-0.372683,0.0017776489,2.2604952,2.0866308,285.56836,4.0,0.35082358,0.3138858,0.33896226,0.4320221,2.3829346,2.7816162,site_1
2003-06-01,51.80342,-0.372683,0.0032348633,0.8693609,1.4062042,289.68066,4.0,0.37115675,0.3507033,0.32499892,0.42297363,2.3898926,2.7867432,site_1
2003-07-01,51.80342,-0.372683,0.002275467,1.4848785,1.3186903,291.00952,4.0,0.3515827,0.3300925,0.31445175,0.41435242,2.2663574,2.3173828,site_1
2003-08-01,51.80342,-0.372683,0.00045585632,-0.1494379,-0.62217903,292.2119,4.0,0.2802577,0.30776727,0.30135083,0.40585327,2.1921387,2.0488281,site_1
2003-09-01,51.80342,-0.372683,0.0005455017,0.63464546,0.57493305,287.91284,4.0,0.27073348,0.26275748,0.2986728,0.39924622,2.1564941,1.9645996,site_1
2003-10-01,51.80342,-0.372683,0.0011634827,-0.11065483,-1.3822308,282.43872,4.0,0.31124395,0.27337533,0.3030278,0.39445496,2.1420898,1.9381104,site_1
2003-11-01,51.80342,-0.372683,0.0035533905,0.8131046,1.7876129,281.65552,4.0,0.41758043,0.3984216,0.32631403,0.3910675,2.171875,2.0766602,site_1
2003-12-01,51.80342,-0.372683,0.001745224,1.0103769,0.22315693,278.44165,4.0,0.4450587,0.44658726,0.42279,0.39231873,2.184204,2.1381836,site_1
2004-01-01,51.80342,-0.372683,0.002714157,3.0381336,1.0195732,278.52344,4.0,0.45487565,0.45807672,0.45241797,0.40686035,2.173706,2.1306152,site_1
2004-02-01,51.80342,-0.372683,0.0011024475,1.8294792,-0.8872738,278.56226,4.0,0.43394232,0.4380142,0.4491228,0.4255829,2.0916748,1.916748,site_1
2004-03-01,51.80342,-0.372683,0.0015525818,1.10046,0.5630293,279.5193,4.0,0.429322,0.4281503,0.43426526,0.43074036,2.131958,2.0187988,site_1
2004-04-01,51.80342,-0.372683,0.0027637482,0.6809473,0.41062546,282.60474,4.0,0.43365723,0.43349606,0.4292531,0.43041992,2.253296,2.3707275,site_1
2004-05-01,51.80342,-0.372683,0.0018386841,0.44131088,-0.6106787,285.5227,4.0,0.4086725,0.4133954,0.43199605,0.431015,2.3829346,2.7816162,site_1
2004-06-01,51.80342,-0.372683,0.00157547,2.6602201,0.3027687,289.14917,4.0,0.33455765,0.32926792,0.37662846,0.42765808,2.3898926,2.7867432,site_1
2004-07-01,51.80342,-0.372683,0.002243042,1.7205591,0.4126253,289.56567,4.0,0.38517535,0.37547374,0.35404783,0.42112732,2.2663574,2.3173828,site_1
2004-08-01,51.80342,-0.372683,0.004131317,0.9927912,1.4421597,291.00098,4.0,0.3949737,0.38718367,0.33164865,0.41435242,2.1921387,2.0488281,site_1
2004-09-01,51.80342,-0.372683,0.0010795593,2.1935387,0.9512024,288.2661,4.0,0.356951,0.34708625,0.32658643,0.40881348,2.1564941,1.9645996,site_1
2004-10-01,51.80342,-0.372683,0.0021018982,0.6081753,2.2361012,284.09155,4.0,0.4110614,0.3905596,0.32334775,0.39970398,2.1420898,1.9381104,site_1
2004-11-01,51.80342,-0.372683,0.0014781952,1.766366,-0.5878391,280.9143,4.0,0.42228335,0.4169882,0.35794842,0.39730835,2.171875,2.0766602,site_1
2004-12-01,51.80342,-0.372683,0.0010242462,2.2037992,0.680563,278.5332,4.0,0.42124027,0.41984195,0.38825274,0.3965912,2.184204,2.1381836,site_1
2005-01-01,51.80342,-0.372683,0.0008983612,3.3724546,0.6972027,279.1836,4.0,0.4239056,0.4216532,0.40676743,0.39701843,2.173706,2.1306152,site_1
2005-02-01,51.80342,-0.372683,0.0010681152,1.1394901,-1.7945871,277.1455,4.0,0.42350864,0.42206883,0.41164136,0.39831543,2.0916748,1.9171143,site_1
2005-03-01,51.80342,-0.372683,0.0015678406,0.8686905,-0.28404617,280.10718,4.0,0.4123162,0.40923452,0.40978718,0.39953613,2.131836,2.0184326,site_1
2005-04-01,51.80342,-0.372683,0.0021572113,0.76831627,0.9731159,282.3689,4.0,0.433577,0.42968148,0.40659314,0.3995819,2.253296,2.3707275,site_1
2005-05-01,51.80342,-0.372683,0.0012054443,1.123518,0.56072235,284.87158,4.0,0.37536877,0.37545282,0.3915617,0.39891052,2.3829346,2.7816162,site_1
2005-06-01,51.80342,-0.372683,0.0022659302,0.7448797,0.48194218,289.3003,4.0,0.3238821,0.30717093,0.34852278,0.39567566,2.3898926,2.7867432,site_1
2005-07-01,51.80342,-0.372683,0.0024719238,1.200613,-0.35122204,290.12842,4.0,0.35707617,0.34915274,0.32469732,0.39082336,2.2663574,2.3173828,site_1
2005-08-01,51.80342,-0.372683,0.0018539429,1.650217,-0.33087158,289.6848,4.0,0.38821197,0.3776372,0.31949574,0.3866577,2.1921387,2.0488281,site_1
2005-09-01,51.80342,-0.372683,0.001991272,1.1486387,0.82159615,288.69995,4.0,0.38269007,0.3620696,0.30679208,0.3828888,2.1564941,1.9645996,site_1
2005-10-01,51.80342,-0.372683,0.0019798279,0.063381195,1.9795847,286.56738,4.0,0.4125179,0.40173298,0.33492815,0.3814087,2.1420898,1.9381104,site_1
2005-11-01,51.80342,-0.372683,0.0010814667,2.3656178,0.56185436,279.33447,4.0,0.42108542,0.41975433,0.3831843,0.38078308,2.171875,2.0766602,site_1
2005-12-01,51.80342,-0.372683,0.00096416473,1.6309729,-0.06509209,277.64722,4.0,0.42353684,0.41905695,0.39732516,0.38153076,2.184204,2.1381836,site_1
2006-01-01,51.80342,-0.372683,0.0006580353,-0.2775612,0.015961647,277.5315,4.0,0.4251793,0.4250329,0.40748405,0.3834381,2.173706,2.1306152,site_1
2006-02-01,51.80342,-0.372683,0.0016555786,0.700593,-1.2516842,276.86548,4.0,0.42964345,0.43026537,0.42008537,0.38671875,2.0916748,1.9171143,site_1
2006-03-01,51.80342,-0.372683,0.0017528534,0.5832548,0.8258085,277.93433,4.0,0.43137336,0.4315312,0.42989594,0.3934784,2.131836,2.0184326,site_1
2006-04-01,51.80342,-0.372683,0.0013656616,2.1455564,0.10374069,281.90967,4.0,0.41965884,0.41950637,0.41907263,0.39805603,2.253296,2.3707275,site_1
2006-05-01,51.80342,-0.372683,0.003528595,1.722271,1.1215343,285.7129,4.0,0.42824912,0.42106724,0.4007042,0.39834595,2.3829346,2.7816162,site_1
2006-06-01,51.80342,-0.372683,0.0010948181,0.053913116,0.36074066,289.84717,4.0,0.34009117,0.3449608,0.38251758,0.3973236,2.3898926,2.7867432,site_1
2006-07-01,51.80342,-0.372683,0.0023441315,0.09329128,0.7986059,293.6316,4.0,0.3069226,0.2689299,0.3143106,0.39193726,2.2663574,2.3173828,site_1
2006-08-01,51.80342,-0.372683,0.0026187897,2.417923,-1.0302877,289.5984,4.0,0.3688708,0.33084565,0.2973339,0.38586426,2.1921387,2.0488281,site_1
2006-09-01,51.80342,-0.372683,0.001701355,0.90864563,1.6800652,290.39307,4.0,0.356874,0.34105176,0.299572,0.38180542,2.1564941,1.9645996,site_1
2006-10-01,51.80342,-0.372683,0.0019111633,1.1644135,2.2099314,286.5559,4.0,0.42013305,0.40688705,0.31633228,0.3784027,2.1420898,1.9381104,site_1
2006-11-01,51.80342,-0.372683,0.0023651123,2.5883493,2.4801083,281.53223,4.0,0.43113673,0.42657012,0.36689025,0.3774414,2.171875,2.0766602,site_1
2006-12-01,51.80342,-0.372683,0.0017719269,2.581071,2.7408943,279.87476,4.0,0.44400233,0.4454469,0.4314754,0.38250732,2.184204,2.1381836,site_1
2007-01-01,51.80342,-0.372683,0.001991272,4.376295,1.6802063,280.35962,4.0,0.44408768,0.44921678,0.44615668,0.39613342,2.173706,2.1306152,site_1
2007-02-01,51.80342,-0.372683,0.0027570724,1.0390368,1.3628511,279.30908,4.0,0.4444062,0.44593555,0.44705725,0.41085815,2.0916748,1.9171143,site_1
2007-03-01,51.80342,-0.372683,0.0015201569,1.717288,-0.5737934,280.40063,4.0,0.4194244,0.42519343,0.4487391,0.42974854,2.131836,2.0184326,site_1
2007-04-01,51.80342,-0.372683,0.00019454956,-0.6515789,-1.4672871,284.77124,4.0,0.31074327,0.3362124,0.39398378,0.43086243,2.253296,2.3707275,site_1
2007-05-01,51.80342,-0.372683,0.0041599274,1.2802095,0.037218094,285.4995,4.0,0.3836202,0.37238383,0.36849838,0.42462158,2.3829346,2.7816162,site_1
2007-06-01,51.80342,-0.372683,0.0039596558,0.48531246,0.6161976,288.55127,4.0,0.42952406,0.42635036,0.38955742,0.42004395,2.3898926,2.7867432,site_1
2007-07-01,51.80342,-0.372683,0.0035762787,2.6992798,1.4876499,289.04956,4.0,0.435457,0.4357596,0.42164022,0.41809082,2.2663574,2.3173828,site_1
2007-08-01,51.80342,-0.372683,0.0011081696,1.4602041,-0.533206,289.30737,4.0,0.35976243,0.36182553,0.39513314,0.416687,2.1921387,2.0488281,site_1
2007-09-01,51.80342,-0.372683,0.0008163452,1.9633636,-0.66588974,287.52026,4.0,0.31477982,0.31822228,0.36037987,0.41305542,2.1564941,1.9645996,site_1
2007-10-01,51.80342,-0.372683,0.0016460419,0.04785061,-0.06170273,284.0432,4.0,0.40309566,0.39162797,0.3648069,0.40956116,2.1420898,1.9381104,site_1
2007-11-01,51.80342,-0.372683,0.0014076233,2.0961409,-0.24734211,280.50488,4.0,0.40821648,0.40287566,0.3783788,0.40779114,2.171875,2.0766602,site_1
2007-12-01,51.80342,-0.372683,0.0013246536,1.9735098,1.37533,278.44385,4.0,0.44134086,0.44286966,0.4231006,0.40873718,2.184204,2.1381836,site_1
2008-01-01,51.80342,-0.372683,0.0023708344,3.2161875,3.21486,280.1455,4.0,0.4451654,0.44942564,0.4511649,0.42193604,2.173706,2.1306152,site_1
2008-02-01,51.80342,-0.372683,0.00063323975,1.1853304,1.6755133,278.60254,4.0,0.4174018,0.42179656,0.44030023,0.43510437,2.0916748,1.916748,site_1
2008-03-01,51.80342,-0.372683,0.002822876,3.0737543,0.04981613,279.44238,4.0,0.43258327,0.43141925,0.4288079,0.43533325,2.131958,2.0187988,site_1
2008-04-01,51.80342,-0.372683,0.0021715164,0.6164837,0.30646133,281.4419,4.0,0.43366122,0.4316677,0.43388623,0.43611145,2.253296,2.3707275,site_1
2008-05-01,51.80342,-0.372683,0.002500534,-2.4751215,-1.0999508,286.88696,4.0,0.3832733,0.38353932,0.39733595,0.43315125,2.3829346,2.7816162,site_1
2008-06-01,51.80342,-0.372683,0.0015659332,2.2029295,0.42331886,288.2444,4.0,0.3791502,0.38493317,0.38100135,0.42800903,2.3898926,2.7867432,site_1
2008-07-01,51.80342,-0.372683,0.0025596619,1.7405853,1.5039053,290.18506,4.0,0.35254353,0.33888727,0.34288353,0.42123413,2.2663574,2.3173828,site_1
2008-08-01,51.80342,-0.372683,0.0026245117,2.6050577,2.5397024,289.70483,4.0,0.40286458,0.37743282,0.3269369,0.41438293,2.1921387,2.0488281,site_1
2008-09-01,51.80342,-0.372683,0.0021209717,0.4658966,0.84540844,286.62598,4.0,0.4084813,0.4056974,0.360353,0.40994263,2.1564941,1.9645996,site_1
2008-10-01,51.80342,-0.372683,0.0016307831,2.5189362,1.5432663,282.91772,4.0,0.4107719,0.4031281,0.37444144,0.4073944,2.1420898,1.9381104,site_1
2008-11-01,51.80342,-0.372683,0.002231598,1.9520216,-0.58162403,280.55127,4.0,0.44996333,0.44855452,0.42224646,0.4083557,2.171875,2.0766602,site_1
2008-12-01,51.80342,-0.372683,0.0011672974,1.1148548,-0.2801628,277.0935,4.0,0.44094217,0.44615585,0.44946146,0.41989136,2.184204,2.1381836,site_1
2009-01-01,51.80342,-0.372683,0.001750946,0.4540987,2.0938635,275.93628,4.0,0.43631333,0.43820632,0.44446605,0.43011475,2.173706,2.1306152,site_1
2009-02-01,51.80342,-0.372683,0.0024700165,1.1591616,-1.0405769,277.23926,4.0,0.43955368,0.44350892,0.45786035,0.4427185,2.0916748,1.9171143,site_1
2009-03-01,51.80342,-0.372683,0.0011692047,2.617114,0.10369778,280.11328,4.0,0.41849607,0.42066574,0.43467492,0.4476776,2.131836,2.0184326,site_1
2009-04-01,51.80342,-0.372683,0.0014801025,-0.5224085,0.74718475,283.4961,4.0,0.39782113,0.39496315,0.39932817,0.4434662,2.253296,2.3707275,site_1
2009-05-01,51.80342,-0.372683,0.0015029907,1.1904554,1.0158644,285.9768,4.0,0.3533756,0.3408472,0.3570782,0.4358368,2.3829346,2.7816162,site_1
2009-06-01,51.80342,-0.372683,0.0022125244,-0.32340145,-0.48353577,288.51514,4.0,0.34818006,0.32343817,0.3138979,0.4259491,2.3898926,2.7867432,site_1
2009-07-01,51.80342,-0.372683,0.0031108856,2.5224686,2.267972,289.76392,4.0,0.37185514,0.33832574,0.30904812,0.4162445,2.2663574,2.3173828,site_1
2009-08-01,51.80342,-0.372683,0.0012016296,2.0839434,1.9842415,290.53833,4.0,0.36163312,0.366422,0.32048935,0.40953064,2.1921387,2.0488281,site_1
2009-09-01,51.80342,-0.372683,0.0006942749,1.0696049,-0.9397974,287.979,4.0,0.2979573,0.29195553,0.3055876,0.4037323,2.1564941,1.9645996,site_1
2009-10-01,51.80342,-0.372683,0.0010871887,0.8318882,0.7814846,284.7566,4.0,0.3380285,0.31226885,0.30831677,0.3989563,2.1420898,1.9381104,site_1
2009-11-01,51.80342,-0.372683,0.0032997131,2.6186047,3.315795,282.1997,4.0,0.43507946,0.4162466,0.34056538,0.39585876,2.171875,2.0766602,site_1
2009-12-01,51.80342,-0.372683,0.0023670197,0.856287,0.26456547,276.63867,4.0,0.4479974,0.44606316,0.41310304,0.39631653,2.184204,2.1381836,site_1
2010-01-01,51.80342,-0.372683,0.0015926361,0.24382687,-0.7887554,274.7246,4.0,0.4420157,0.44467086,0.44043595,0.39698792,2.173706,2.1306152,site_1
2010-02-01,51.80342,-0.372683,0.0029277802,0.23560047,-0.51955605,276.23608,4.0,0.4527442,0.45444894,0.44750613,0.40914917,2.0916748,1.9171143,site_1
2010-03-01,51.80342,-0.372683,0.001449585,0.7131529,0.6390486,279.38208,4.0,0.42339236,0.42355293,0.44449973,0.42762756,2.131836,2.0184326,site_1
2010-04-01,51.80342,-0.372683,0.0008087158,0.28203297,0.0082798,282.4641,4.0,0.3737297,0.38831973,0.4204653,0.4296112,2.253296,2.3707275,site_1
2010-05-01,51.80342,-0.372683,0.0015773773,-0.1300869,-1.334753,284.32446,4.0,0.33514535,0.31868112,0.3543582,0.42503357,2.3829346,2.7816162,site_1
2010-06-01,51.80342,-0.372683,0.0012893677,-0.11299896,-0.8115225,289.18335,4.0,0.31776172,0.2930141,0.31661624,0.41671753,2.3898926,2.7867432,site_1
2010-07-01,51.80342,-0.372683,0.0011672974,2.1879196,1.6144934,291.5808,4.0,0.28644753,0.26899868,0.30956495,0.40751648,2.2663574,2.3173828,site_1
2010-08-01,51.80342,-0.372683,0.004058838,2.2359438,-0.11996651,289.10815,4.0,0.38498563,0.34119272,0.3151251,0.40097046,2.1921387,2.0488281,site_1
2010-09-01,51.80342,-0.372683,0.0015850067,1.4147921,0.45244884,287.0266,4.0,0.39237648,0.3815061,0.3406223,0.39720154,2.1564941,1.9645996,site_1
2010-10-01,51.80342,-0.372683,0.0023345947,0.56841373,0.31880188,283.72632,4.0,0.42882133,0.4253521,0.3855515,0.39544678,2.1420898,1.9381104,site_1
2010-11-01,51.80342,-0.372683,0.0017433167,1.0218029,-0.27727127,278.69336,4.0,0.43726814,0.43859965,0.4195181,0.3965454,2.171875,2.0766602,site_1
2010-12-01,51.80342,-0.372683,0.0010604858,0.32468987,-1.6598101,273.49097,4.0,0.4274755,0.42782974,0.42641634,0.4020996,2.184204,2.1381836,site_1
2011-01-01,51.80342,-0.372683,0.0022716522,1.0774956,-0.029284477,277.5088,4.0,0.4475072,0.45136362,0.4489457,0.41215515,2.173706,2.1306152,site_1
2011-02-01,51.80342,-0.372683,0.001657486,1.523406,2.3214455,279.7102,4.0,0.43442512,0.43559617,0.44287652,0.42738342,2.0916748,1.9171143,site_1
2011-03-01,51.80342,-0.372683,0.00036907196,-0.3222885,-0.05727291,279.84082,4.0,0.40165347,0.40941727,0.43437964,0.4317932,2.131836,2.0184326,site_1
2011-04-01,51.80342,-0.372683,0.00029563904,0.06681061,-0.3282261,285.45142,4.0,0.3018117,0.3213147,0.37686574,0.4295044,2.253296,2.3707275,site_1
2011-05-01,51.80342,-0.372683,0.000749588,1.9468431,1.4186459,286.15283,4.0,0.27772903,0.26614326,0.3279168,0.4207306,2.3829346,2.7816162,site_1
2011-06-01,51.80342,-0.372683,0.0025291443,1.7587786,0.8497534,287.91602,4.0,0.3551011,0.30465734,0.32364076,0.41275024,2.3898926,2.7867432,site_1
2011-07-01,51.80342,-0.372683,0.0017986298,0.94629097,0.015144348,288.8474,4.0,0.3383512,0.30887908,0.31057608,0.40579224,2.2663574,2.3173828,site_1
2011-08-01,51.80342,-0.372683,0.002521515,1.8756008,0.8283138,289.2329,4.0,0.35830134,0.32566077,0.29661447,0.39938354,2.1921387,2.0488281,site_1
2011-09-01,51.80342,-0.372683,0.001083374,2.3247814,2.6470337,288.58057,4.0,0.37739754,0.3697768,0.30888355,0.39474487,2.1564941,1.9645996,site_1
2011-10-01,51.80342,-0.372683,0.0008506775,2.0724974,2.0344114,286.01392,4.0,0.32435066,0.30375308,0.28991258,0.3905182,2.1420898,1.9381104,site_1
2011-11-01,51.80342,-0.372683,0.0009174347,-0.33699417,1.8197451,282.8069,4.0,0.37469286,0.35907072,0.3085971,0.3872528,2.171875,2.0766602,site_1
2011-12-01,51.80342,-0.372683,0.0020713806,4.528721,1.554965,279.30127,4.0,0.419855,0.40390676,0.33275396,0.3852539,2.184204,2.1381836,site_1
2012-01-01,51.80342,-0.372683,0.00141716,3.0890417,0.5095415,278.84204,4.0,0.42729378,0.4245476,0.38121182,0.38458252,2.173706,2.1306152,site_1
2012-02-01,51.80342,-0.372683,0.0007801056,1.5750704,-0.48022556,276.92896,4.0,0.41443682,0.41450107,0.3997298,0.3848877,2.0916748,1.916748,site_1
2012-03-01,51.80342,-0.372683,0.0008792877,0.70694923,-0.42175388,281.1538,4.0,0.39756703,0.40188366,0.39667672,0.38546753,2.131958,2.0187988,site_1
2012-04-01,51.80342,-0.372683,0.004096031,0.6674328,0.2742405,280.73096,4.0,0.40827185,0.38545763,0.36441767,0.3847046,2.253296,2.3707275,site_1
2012-05-01,51.80342,-0.372683,0.0025424957,0.12950993,-0.81819725,285.55957,4.0,0.41131616,0.42240512,0.4330768,0.39079285,2.3829346,2.7816162,site_1
2012-06-01,51.80342,-0.372683,0.004650116,1.0152988,2.0944052,287.11475,4.0,0.43830556,0.4318472,0.42396045,0.39579773,2.3898926,2.7867432,site_1
2012-07-01,51.80342,-0.372683,0.004032135,1.7676859,1.3744497,289.09204,4.0,0.42887002,0.4347427,0.4435227,0.40611267,2.2663574,2.3173828,site_1
2012-08-01,51.80342,-0.372683,0.0020256042,1.1669588,2.0046434,290.40308,4.0,0.3798378,0.3655507,0.39966965,0.41244507,2.1921387,2.0488281,site_1
2012-09-01,51.80342,-0.372683,0.0014419556,2.3442698,0.85696125,286.6897,4.0,0.3450784,0.35036194,0.35572326,0.4091339,2.1564941,1.9645996,site_1
2012-10-01,51.80342,-0.372683,0.002746582,0.6413374,0.549242,283.20508,4.0,0.43900043,0.4329623,0.3864889,0.4063263,2.1420898,1.9381104,site_1
2012-11-01,51.80342,-0.372683,0.003255844,1.4921255,1.4332638,280.0022,4.0,0.45239103,0.45566988,0.44280756,0.41151428,2.171875,2.0766602,site_1
2012-12-01,51.80342,-0.372683,0.0028524399,2.5071745,1.6251278,278.17114,4.0,0.45409304,0.4583645,0.46320552,0.43684387,2.184204,2.1381836,site_1
2013-01-01,51.80342,-0.372683,0.0015773773,1.1734438,0.8029804,276.76904,4.0,0.43531084,0.4372946,0.44755876,0.45378113,2.173706,2.1306152,site_1
2013-02-01,51.80342,-0.372683,0.0014343262,-0.031790733,-1.3310556,275.97754,4.0,0.44005638,0.4443767,0.44050926,0.45233154,2.0916748,1.9171143,site_1
2013-03-01,51.80342,-0.372683,0.0021400452,-2.3328543,-1.2215004,275.90747,4.0,0.43716425,0.43712997,0.43527055,0.45133972,2.131836,2.0184326,site_1
2013-04-01,51.80342,-0.372683,0.0015010834,0.28587532,0.32814217,280.8086,4.0,0.4095801,0.40868855,0.41672474,0.44914246,2.253296,2.3707275,site_1
2013-05-01,51.80342,-0.372683,0.002111435,1.654377,-0.07347107,283.86548,4.0,0.3685233,0.35079485,0.3606503,0.4412079,2.3829346,2.7816162,site_1
2013-06-01,51.80342,-0.372683,0.0009994507,0.8792343,-0.19887066,287.29346,4.0,0.33069438,0.33007246,0.34053177,0.4315796,2.3898926,2.7867432,site_1
2013-07-01,51.80342,-0.372683,0.0017356873,-0.017500877,0.30892563,292.15186,4.0,0.29126352,0.28709865,0.32570642,0.42184448,2.2663574,2.3173828,site_1
2013-08-01,51.80342,-0.372683,0.0022659302,1.5984812,0.5987692,290.7041,4.0,0.34773016,0.32881254,0.30642343,0.41270447,2.1921387,2.0488281,site_1
2013-09-01,51.80342,-0.372683,0.0019111633,0.825943,-0.023492813,287.04028,4.0,0.38613445,0.37772787,0.31629753,0.40626526,2.1564941,1.9645996,site_1
2013-10-01,51.80342,-0.372683,0.0028629303,1.593504,1.9165106,285.68726,4.0,0.42697972,0.41720647,0.35533524,0.40260315,2.1420898,1.9381104,site_1
2013-11-01,51.80342,-0.372683,0.0018367767,2.1064978,-0.9697752,279.69824,4.0,0.44482183,0.4475066,0.4290151,0.4042511,2.171875,2.0766602,site_1
2013-12-01,51.80342,-0.372683,0.0026454926,2.5563383,3.371211,279.49365,4.0,0.43867278,0.44134992,0.4428382,0.41329956,2.184204,2.1381836,site_1
2014-01-01,51.80342,-0.372683,0.00349617,1.5818586,3.7283134,279.17554,4.0,0.4569903,0.4592979,0.46435595,0.44197083,2.173706,2.1306152,site_1
2014-02-01,51.80342,-0.372683,0.0034561157,2.3976183,4.7756577,279.6057,4.0,0.4533552,0.45598763,0.4668513,0.46316528,2.0916748,1.9171143,site_1
2014-03-01,51.80342,-0.372683,0.001033783,0.8277025,0.94449234,281.0608,4.0,0.40924716,0.41422415,0.4280699,0.46287537,2.131836,2.0184326,site_1
2014-04-01,51.80342,-0.372683,0.0020618439,0.13209057,0.45296955,283.8567,4.0,0.37892562,0.3675012,0.36814827,0.4521942,2.253296,2.3707275,site_1
2014-05-01,51.80342,-0.372683,0.0026378632,0.9052906,0.813529,285.78052,4.0,0.39379203,0.37314206,0.3360526,0.44004822,2.3829346,2.7816162,site_1
2014-06-01,51.80342,-0.372683,0.0015602112,0.057723045,-0.35890293,288.9834,4.0,0.340757,0.33898228,0.32151186,0.42922974,2.3898926,2.7867432,site_1
2014-07-01,51.80342,-0.372683,0.0018844604,0.7358942,-0.80306435,291.89844,4.0,0.33415616,0.29875624,0.29939777,0.41888428,2.2663574,2.3173828,site_1
2014-08-01,51.80342,-0.372683,0.003364563,2.4112606,1.1020947,288.90796,4.0,0.3799495,0.3587193,0.28956753,0.40933228,2.1921387,2.0488281,site_1
2014-09-01,51.80342,-0.372683,0.00059890747,-0.53674316,-0.8221073,288.6377,4.0,0.34294695,0.33848798,0.29862642,0.40307617,2.1564941,1.9645996,site_1
2014-10-01,51.80342,-0.372683,0.0025691986,1.6715918,2.4695826,286.11182,4.0,0.4086824,0.3884312,0.3260495,0.39866638,2.1420898,1.9381104,site_1
2014-11-01,51.80342,-0.372683,0.0031747818,-0.5868387,1.501298,281.93823,4.0,0.44929612,0.44446874,0.39001256,0.39711,2.171875,2.0766602,site_1
2014-12-01,51.80342,-0.372683,0.0013046265,3.5343542,0.42800808,278.5078,4.0,0.43857455,0.44262302,0.4369741,0.40296936,2.184204,2.1381836,site_1
2015-01-01,51.80342,-0.372683,0.0021209717,3.4957085,1.7024136,277.7998,4.0,0.44662434,0.45080465,0.4486521,0.41506958,2.173706,2.1306152,site_1
2015-02-01,51.80342,-0.372683,0.0016469955,1.3826447,-0.07130146,277.14502,4.0,0.43709415,0.4397146,0.44252837,0.42622375,2.0916748,1.9171143,site_1
2015-03-01,51.80342,-0.372683,0.0008945465,1.8257885,0.06200981,279.77344,4.0,0.40276688,0.40634346,0.43343467,0.4308777,2.131836,2.0184326,site_1
2015-04-01,51.80342,-0.372683,0.0010356903,0.39095116,-0.044449806,282.61914,4.0,0.34524184,0.34840727,0.38940734,0.42907715,2.253296,2.3707275,site_1
2015-05-01,51.80342,-0.372683,0.0020942688,2.236065,1.1364517,284.8484,4.0,0.3677827,0.33616894,0.34311354,0.42269897,2.3829346,2.7816162,site_1
2015-06-01,51.80342,-0.372683,0.00096321106,1.3887043,-0.0011034012,288.3064,4.0,0.30730963,0.29068017,0.317748,0.41488647,2.3898926,2.7867432,site_1
2015-07-01,51.80342,-0.372683,0.0026054382,2.3059044,1.1376047,290.2041,4.0,0.3365054,0.29364818,0.30177593,0.40620422,2.2663574,2.3173828,site_1
2015-08-01,51.80342,-0.372683,0.0034503937,0.70426655,1.3029823,290.00537,4.0,0.3760578,0.36456144,0.29146075,0.3994751,2.1921387,2.0488281,site_1
